,Longitude,Latitude,class
535,-72.37367537787367,-15.694054527189193,train
536,-72.38431838324476,-15.682981685362536,train
537,-72.3947897272389,-15.681659514832988,train
538,-72.4161173156195,-15.679753287129762,train
539,-72.37097577843832,-15.72573710052415,train
540,-72.36651258263754,-15.720779956905718,train
541,-72.33836011681723,-15.725076155018133,train
542,-72.34196500573324,-15.738129431175032,train
543,-72.33640704970543,-15.756665084021558,train
544,-72.3570064149398,-15.77681982163098,train
545,-72.37417255263512,-15.780619260956767,train
546,-72.55101644702461,-15.63287547087469,train
547,-72.55513632007148,-15.638495977838726,train
548,-72.59187185473945,-15.638082710524102,train
549,-73.33746294339409,-15.669927777359252,train
